instance=setA-05 m=396 T=2 demands=100
  start first-bit raw=0.999986144 rank=999986  total_cost=0
presolve: 0.10s cells=438 deep=100 floors=26 proven=0 revoked=0 timeout=false
  lb_sat=0.204985875 (first-bit rank 204985)  proven_pins=0 floors=26
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 12 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=2 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 37 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=6 hots=4 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 42 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=4 hots=1 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 45 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=4 hots=1 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 48 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=4 hots=1 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 101 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=2 hots=4 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 126 ACCEPT: first-bit rank 204985 -> 204985  total_cost=0 changed=2 hots=4 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
